presenza_foglie,assenza_foglie,presenza_bachi_sfondo,assenza_bachi_sfondo,classificazione,foto
63.32,36.68,11.01,88.99,0,IMG_2663.jpg
63.25,36.75,10.65,89.35,0,IMG_2664.jpg
63.22,36.78,10.53,89.47,0,IMG_2665.jpg
63.5,36.5,10.23,89.77,0,IMG_2666.jpg
62.32,37.68,11.24,88.76,0,IMG_2667.jpg
62.82,37.18,11.03,88.97,0,IMG_2668.jpg
62.94,37.06,11.2,88.8,0,IMG_2669.jpg
62.67,37.33,11.15,88.85,0,IMG_2670.jpg
62.68,37.32,10.71,89.29,0,IMG_2671.jpg
63.29,36.71,10.65,89.35,0,IMG_2672.jpg
64.09,35.91,10.66,89.34,0,IMG_2673.jpg
62.63,37.37,10.85,89.15,0,IMG_2674.jpg
62.25,37.75,11.22,88.78,0,IMG_2675.jpg
62.69,37.31,10.54,89.46,0,IMG_2676.jpg
60.95,39.05,11.75,88.25,0,IMG_2677.jpg
63.23,36.77,10.69,89.31,0,IMG_2678.jpg
62.1,37.9,10.51,89.49,0,IMG_2679.jpg
63.75,36.25,10.25,89.75,0,IMG_2680.jpg
62.36,37.64,11.35,88.65,0,IMG_2681.jpg
64.01,35.99,10.52,89.48,0,IMG_2682.jpg
61.16,38.84,11.1,88.9,0,IMG_2683.jpg
61.82,38.18,11.12,88.88,0,IMG_2684.jpg
62.87,37.13,10.38,89.62,0,IMG_2685.jpg
63.58,36.42,10.61,89.39,0,IMG_2686.jpg
63.84,36.16,10.47,89.53,0,IMG_2687.jpg
62.99,37.01,9.82,90.18,0,IMG_2688.jpg
61.63,38.37,11.03,88.97,0,IMG_2689.jpg
62.53,37.47,10.22,89.78,0,IMG_2690.jpg
63.69,36.31,9.84,90.16,0,IMG_2691.jpg
63.28,36.72,10.2,89.8,0,IMG_2692.jpg
62.65,37.35,10.38,89.62,0,IMG_2693.jpg
63.44,36.56,9.74,90.26,0,IMG_2694.jpg
64.06,35.94,9.94,90.06,0,IMG_2695.jpg
63.1,36.9,9.74,90.26,0,IMG_2696.jpg
60.95,39.05,10.74,89.26,0,IMG_2697.jpg
63.55,36.45,9.73,90.27,0,IMG_2698.jpg
63.25,36.75,9.48,90.52,0,IMG_2699.jpg
63.71,36.29,9.84,90.16,0,IMG_2700.jpg
72.1,27.9,6.92,93.08,0,IMG_2701.jpg
72.5,27.5,6.9,93.1,0,IMG_2702.jpg
70.36,29.64,8.13,91.87,0,IMG_2703.jpg
